LDC_Catalog_ID,LDC2010T07
Corpus_Name,Chinese_Tbk_7
Date,1276025832 (2010-06-08)
6256,48ccea71b1d76598c4f285e34dfad24a,ctb_7/data/annotations/bn/ctv/01/ctv_0156.parse
2450,a26982c3f410510f912d7d5074ed9aaa,ctb_7/data/annotations/bn/ctv/01/ctv_0156.prop
1093,bbea3085b315517aeca63f3108b01db1,ctb_7/data/annotations/bn/ctv/01/ctv_0156.sense
4682,ae36ec329b5dd7da9bf57e692bb437c6,ctb_7/data/annotations/bn/ctv/01/ctv_0157.coref
18194,43bbf180d0f451563c5ca6e48462f6aa,ctb_7/data/annotations/bn/ctv/01/ctv_0157.parse
4785,72457c8a6feebc2aacacff86dfbec825,ctb_7/data/annotations/bn/ctv/01/ctv_0157.prop
1798,5e73764f5fa9f384043988525f6b9216,ctb_7/data/annotations/bn/ctv/01/ctv_0157.sense
3125,dd30e6c6f359a25bf20b38331838ebd9,ctb_7/data/annotations/bn/ctv/01/ctv_0158.coref
10309,f2a92c85b0000b9c3f08d26d553413be,ctb_7/data/annotations/bn/ctv/01/ctv_0158.parse
3690,06bf267a69181b7f8fbb07b0d5527bc7,ctb_7/data/annotations/bn/ctv/01/ctv_0158.prop
1146,5801e893d9d2ddb392fe7cb3e1cef4a9,ctb_7/data/annotations/bn/ctv/01/ctv_0158.sense
4482,54fc5b6f60fde7777792ada53955c7e5,ctb_7/data/annotations/bn/ctv/01/ctv_0159.coref
13188,2cc94497d6bc76e2a8c8b2ec3127ce20,ctb_7/data/annotations/bn/ctv/01/ctv_0159.parse
5082,a20c824dc704f2d30032ae9af89553ef,ctb_7/data/annotations/bn/ctv/01/ctv_0159.prop
1767,2be9449eab714fae772571de0d2b42ce,ctb_7/data/annotations/bn/ctv/01/ctv_0159.sense
1127,605c9e71c1da416dbb2a5225f5810728,ctb_7/data/annotations/bn/ctv/01/ctv_0160.coref
4993,80d3a6936f87e4038eda34d8864c151d,ctb_7/data/annotations/bn/ctv/01/ctv_0160.parse
1967,60d40b6fff31d9f27f6ee099fecf2400,ctb_7/data/annotations/bn/ctv/01/ctv_0160.prop
546,945614879fdbf503b1ebed6107ce1d49,ctb_7/data/annotations/bn/ctv/01/ctv_0160.sense
2944,fe9c1308b702cebd9fbdaf81d187a061,ctb_7/data/annotations/bn/ctv/01/ctv_0161.coref
14052,c742db72043a86d615d39b878d704d81,ctb_7/data/annotations/bn/ctv/01/ctv_0161.parse
4012,86918c78fbf0381517ece5ab738d33ba,ctb_7/data/annotations/bn/ctv/01/ctv_0161.prop
1979,be30213835452ab01261025072c799b2,ctb_7/data/annotations/bn/ctv/01/ctv_0161.sense
5821,ca041b117d12f1d86ef1b96f93ff4579,ctb_7/data/annotations/bn/ctv/01/ctv_0162.coref
18305,b40d148c11c98ce53334c5013b43746e,ctb_7/data/annotations/bn/ctv/01/ctv_0162.parse
5486,7d08a7f65ceaf280914fbd0ab5772e18,ctb_7/data/annotations/bn/ctv/01/ctv_0162.prop
2521,66ded8e5c1f2bb9bb7231c27957bb60b,ctb_7/data/annotations/bn/ctv/01/ctv_0162.sense
2003,6870f597786e33d97bed78cbbfe43845,ctb_7/data/annotations/bn/ctv/01/ctv_0163.coref
9555,6d8f2f1c3b6a094cf66af41aa612c257,ctb_7/data/annotations/bn/ctv/01/ctv_0163.parse
2497,9a0fa90cbeb0b767e17c656c8d4e1030,ctb_7/data/annotations/bn/ctv/01/ctv_0163.prop
1147,65262f1aeda724797971ac7289d2efdb,ctb_7/data/annotations/bn/ctv/01/ctv_0163.sense
2614,78ed85d913d112db0626491bd9d06fcd,ctb_7/data/annotations/bn/ctv/01/ctv_0164.coref
8716,6afdd6481a674406da3f5a1436b34124,ctb_7/data/annotations/bn/ctv/01/ctv_0164.parse
1704,f819141e8ff6ca95ca314399d832a100,ctb_7/data/annotations/bn/ctv/01/ctv_0164.prop
605,79db2603740bb062aa4244c6762964b6,ctb_7/data/annotations/bn/ctv/01/ctv_0164.sense
1278,4f9b93e9d538518a4d1fd257a11702b4,ctb_7/data/annotations/bn/ctv/01/ctv_0165.coref
4771,0ef4c98b946c25ae333d0b8e5aad0d3c,ctb_7/data/annotations/bn/ctv/01/ctv_0165.parse
2079,2ae913c337a42cc1065ce8f121884068,ctb_7/data/annotations/bn/ctv/01/ctv_0165.prop
649,9715493c20063d77d18c565a56962e10,ctb_7/data/annotations/bn/ctv/01/ctv_0165.sense
1865,16613ac648772618acd67799e56584b3,ctb_7/data/annotations/bn/ctv/01/ctv_0166.coref
6828,44d3596d55810289f9064eb2d4626b88,ctb_7/data/annotations/bn/ctv/01/ctv_0166.parse
1997,dfa1551e43ef3a0cf65d3cccd7fb80c6,ctb_7/data/annotations/bn/ctv/01/ctv_0166.prop
483,e37de3e964ee4e312e742aba11984adc,ctb_7/data/annotations/bn/ctv/01/ctv_0166.sense
2142,80b50f7f22cb9fb2bd98654aa2a1b6d2,ctb_7/data/annotations/bn/ctv/01/ctv_0167.coref
7842,63a87be506591d95c496f1c33bd5bfca,ctb_7/data/annotations/bn/ctv/01/ctv_0167.parse
2540,0e1e168fae97bc229f59f67da563615d,ctb_7/data/annotations/bn/ctv/01/ctv_0167.prop
1107,e38e62c2a86d89fcc415acb6b5de0e97,ctb_7/data/annotations/bn/ctv/01/ctv_0167.sense
2715,7497146a2c62e0cefc4d46d4bcd5c9c9,ctb_7/data/annotations/bn/ctv/01/ctv_0168.coref
11222,512bac63d3eec069a8c7afc55bffaffa,ctb_7/data/annotations/bn/ctv/01/ctv_0168.parse
4011,585b98c8acb037879370504550339622,ctb_7/data/annotations/bn/ctv/01/ctv_0168.prop
1535,0c11e8eb189d2287152d5c28293b3ea0,ctb_7/data/annotations/bn/ctv/01/ctv_0168.sense
3076,beedbf4b558946ae3de88cf2d6891ad4,ctb_7/data/annotations/bn/ctv/01/ctv_0169.coref
14677,916cd6a2dff6c43e3c7dbc6aa1d636e9,ctb_7/data/annotations/bn/ctv/01/ctv_0169.parse
3998,65a4d470dda23b12e2947a342d8784d9,ctb_7/data/annotations/bn/ctv/01/ctv_0169.prop
1254,398089afaa7647e9a030454987329505,ctb_7/data/annotations/bn/ctv/01/ctv_0169.sense
3388,1a0e94bda60d6fb542c7c8f146dc85e4,ctb_7/data/annotations/bn/ctv/01/ctv_0170.coref
19459,733bcc1356a589ad5969df5ad18e89d3,ctb_7/data/annotations/bn/ctv/01/ctv_0170.parse
7377,6897147cf1e24b6c8c86bc70e6f96af1,ctb_7/data/annotations/bn/ctv/01/ctv_0170.prop
2240,8f1f3d7b0e4355a7a939f40958d7ea4b,ctb_7/data/annotations/bn/ctv/01/ctv_0170.sense
3515,2aa242864f4076918299da2d675af86b,ctb_7/data/annotations/bn/ctv/01/ctv_0171.coref
11414,2f4363e0058f6a488c8ea178406d28bf,ctb_7/data/annotations/bn/ctv/01/ctv_0171.parse
3768,0c3edc7aed618c761b90b71eebe88fa4,ctb_7/data/annotations/bn/ctv/01/ctv_0171.prop
1635,87df77bc1b5a9fde4f06a91e865dae22,ctb_7/data/annotations/bn/ctv/01/ctv_0171.sense
3067,9001a1af832655c1dc26e3a23dbe4e05,ctb_7/data/annotations/bn/ctv/01/ctv_0172.coref
14533,77f0b2032575e6f3343675939be710b5,ctb_7/data/annotations/bn/ctv/01/ctv_0172.parse
3760,e5dde4dab2674d9d2bfff329d2e5204e,ctb_7/data/annotations/bn/ctv/01/ctv_0172.prop
1324,3bd7bf840788c655b5c945913b4f0132,ctb_7/data/annotations/bn/ctv/01/ctv_0172.sense
2344,1b3c601d8b56a21735a13e531d81d867,ctb_7/data/annotations/bn/ctv/01/ctv_0173.coref
12563,b50ac4ae65249bfd2a89a59a03e24b14,ctb_7/data/annotations/bn/ctv/01/ctv_0173.parse
4191,96876f5918c87b6a5abe667becf90c4d,ctb_7/data/annotations/bn/ctv/01/ctv_0173.prop
2465,57111574df209f472ea1d1fb8cacdc7e,ctb_7/data/annotations/bn/ctv/01/ctv_0173.sense
9787,5baaae49c2f657c3818702b9a14859f4,ctb_7/data/annotations/bn/ctv/01/ctv_0174.coref
37318,1719ebd74dcfc7490b243391f2ecd3c4,ctb_7/data/annotations/bn/ctv/01/ctv_0174.parse
13477,b4df573cbe064babf8da27e105d872c1,ctb_7/data/annotations/bn/ctv/01/ctv_0174.prop
5086,31065c548958459dd2ce0a7a666c0955,ctb_7/data/annotations/bn/ctv/01/ctv_0174.sense
2756,f6a7655577bb7097cf51d62156b8e5d5,ctb_7/data/annotations/bn/ctv/01/ctv_0175.coref
9226,01818beca72b6635aca66142565c7852,ctb_7/data/annotations/bn/ctv/01/ctv_0175.parse
2431,b8eda47e557cc494d6ae584360a0f4a3,ctb_7/data/annotations/bn/ctv/01/ctv_0175.prop
1153,29dc94ab88a826d89934b285cecfc744,ctb_7/data/annotations/bn/ctv/01/ctv_0175.sense
1424,b33c190bd01cec3b1b1f5ea8f2e85f9d,ctb_7/data/annotations/bn/ctv/01/ctv_0176.coref
4571,27f70c8cfbc1fd7098df1e20c7701206,ctb_7/data/annotations/bn/ctv/01/ctv_0176.parse
1335,6f4c400df81e590cedf2f38b64805772,ctb_7/data/annotations/bn/ctv/01/ctv_0176.prop
545,c1e0b8954dd9ef2875a7a1f43fd9e847,ctb_7/data/annotations/bn/ctv/01/ctv_0176.sense
1179,1cff3aadf50912bafa6e8f9bdd9f66cc,ctb_7/data/annotations/bn/ctv/01/ctv_0177.coref
6342,77133d93cf4b66653d15330a167972ea,ctb_7/data/annotations/bn/ctv/01/ctv_0177.parse
2059,06ed53c9ad95246678c2f8dd329bf6ee,ctb_7/data/annotations/bn/ctv/01/ctv_0177.prop
703,d819cdec7d54d5d79331c09d0cc1d33a,ctb_7/data/annotations/bn/ctv/01/ctv_0177.sense
1036,dad8077b81df70e762ad3a4f491774b5,ctb_7/data/annotations/bn/ctv/01/ctv_0178.coref
5102,de6b6c8ad6cef315816ba0d18c3f6fee,ctb_7/data/annotations/bn/ctv/01/ctv_0178.parse
2100,b2282972ba583038fe1b4aacc274231d,ctb_7/data/annotations/bn/ctv/01/ctv_0178.prop
374,ce2167a12c9c37ae83106e0a063a7a1b,ctb_7/data/annotations/bn/ctv/01/ctv_0178.sense
2291,253f27e373a6069f76e6071addd30a0e,ctb_7/data/annotations/bn/ctv/01/ctv_0179.coref
8860,0ade40d58f23e5e92ffb1ea906764c65,ctb_7/data/annotations/bn/ctv/01/ctv_0179.parse
3577,1ab3497c4b6349a8609be2c493b5710d,ctb_7/data/annotations/bn/ctv/01/ctv_0179.prop
929,559c8cb0fbe5c942daf083113ed80d70,ctb_7/data/annotations/bn/ctv/01/ctv_0179.sense
3524,ff5d0a8dd8d7b88cf929e1188848e3bf,ctb_7/data/annotations/bn/ctv/01/ctv_0180.coref
11956,157b5e9c9702d0b040af9ca4962fd0ba,ctb_7/data/annotations/bn/ctv/01/ctv_0180.parse
2901,12ed93b48b8fa8c81c2f70ae34ae14ea,ctb_7/data/annotations/bn/ctv/01/ctv_0180.prop
1574,34a4e1a1639e5e563fd59f46bab00a55,ctb_7/data/annotations/bn/ctv/01/ctv_0180.sense
4515,5622903852d9008e6cf5eb8fef91d8b2,ctb_7/data/annotations/bn/ctv/01/ctv_0181.coref
12358,3dab0bcab2193989211bba30addf6327,ctb_7/data/annotations/bn/ctv/01/ctv_0181.parse
4688,174eca2f957f57b7137f383411cd1fb3,ctb_7/data/annotations/bn/ctv/01/ctv_0181.prop
1761,98dc1e9012bf7ee3dd79173ecc49d88d,ctb_7/data/annotations/bn/ctv/01/ctv_0181.sense
2821,b1098f6bb189294f4a297aaaea42a541,ctb_7/data/annotations/bn/ctv/01/ctv_0182.coref
10026,947ead632875a598b2d42f9d7b579b7f,ctb_7/data/annotations/bn/ctv/01/ctv_0182.parse
3049,69b225aa426dc1737301d2ca25e0b6ce,ctb_7/data/annotations/bn/ctv/01/ctv_0182.prop
1412,394482ca876f264503e9448f35176808,ctb_7/data/annotations/bn/ctv/01/ctv_0182.sense
1392,dbabedee51e1b79b6719e0e7768d2766,ctb_7/data/annotations/bn/ctv/01/ctv_0183.coref
2908,81a26f2124ce3ecab27882ba537d9125,ctb_7/data/annotations/bn/ctv/01/ctv_0183.parse
1225,b3a904e9d2420261131cd7c76879aed6,ctb_7/data/annotations/bn/ctv/01/ctv_0183.prop
548,bc612b4335afde30841c129c6cad62b2,ctb_7/data/annotations/bn/ctv/01/ctv_0183.sense
5004,ba766944cf711da99297ff30d29ef081,ctb_7/data/annotations/bn/ctv/01/ctv_0184.coref
21285,c4f2d66676ac4ab1c99847c2c5d1d90e,ctb_7/data/annotations/bn/ctv/01/ctv_0184.parse
7292,182bd4d74225f82188115cc650738fff,ctb_7/data/annotations/bn/ctv/01/ctv_0184.prop
1744,62e1bb33f51f37575c9bc9542d4b543e,ctb_7/data/annotations/bn/ctv/01/ctv_0184.sense
2315,c5c23f3124fb63469fb0710503c17bb8,ctb_7/data/annotations/bn/ctv/01/ctv_0185.coref
8486,112c7c7a9ca908543bbbc52a551df208,ctb_7/data/annotations/bn/ctv/01/ctv_0185.parse
2598,1a021d666abe35f30994543a7c8320b2,ctb_7/data/annotations/bn/ctv/01/ctv_0185.prop
1139,4b001daf3418a5906961b82cd6f6b683,ctb_7/data/annotations/bn/ctv/01/ctv_0185.sense
4153,32b3779996418c850595d9f312ba055a,ctb_7/data/annotations/bn/ctv/01/ctv_0186.coref
14470,7b10b663da82c83b5d05d68b80d31779,ctb_7/data/annotations/bn/ctv/01/ctv_0186.parse
4230,cf8abc731e910f0558990d947f59bb4f,ctb_7/data/annotations/bn/ctv/01/ctv_0186.prop
1428,7e73c5416f9accd2060a3c19b6194bb0,ctb_7/data/annotations/bn/ctv/01/ctv_0186.sense
1541,a1f8f1045e7e1595d79c021f5b36acbe,ctb_7/data/annotations/bn/ctv/01/ctv_0187.coref
7525,e859cb4977efed919f105c9c0815f840,ctb_7/data/annotations/bn/ctv/01/ctv_0187.parse
1993,b66d041b55252a2777068493eda8be53,ctb_7/data/annotations/bn/ctv/01/ctv_0187.prop
1145,a906720897adc9fd6bcd7745ed0e7547,ctb_7/data/annotations/bn/ctv/01/ctv_0187.sense
954,4a35782cf021ec3baf8567ede82bc020,ctb_7/data/annotations/bn/ctv/01/ctv_0188.coref
2888,ca6c40df6369423be568f0e8e83b68c1,ctb_7/data/annotations/bn/ctv/01/ctv_0188.parse
943,294db2a209560d367b5219d75cc8050f,ctb_7/data/annotations/bn/ctv/01/ctv_0188.prop
554,3297e870edbdb78a30d4272d83fd0976,ctb_7/data/annotations/bn/ctv/01/ctv_0188.sense
3583,88978d13a99dbf6b9d29631a9b20f9ea,ctb_7/data/annotations/bn/ctv/01/ctv_0189.coref
14793,93a8b0f7191638b177ad5bcb970e96e5,ctb_7/data/annotations/bn/ctv/01/ctv_0189.parse
3879,50c0cff89a0db8ad2c6ece34e952b120,ctb_7/data/annotations/bn/ctv/01/ctv_0189.prop
1580,f0bb978d298524a08571bd0589bb768e,ctb_7/data/annotations/bn/ctv/01/ctv_0189.sense
3702,e8a4492f3b1204a52457b1b395763189,ctb_7/data/annotations/bn/ctv/01/ctv_0190.coref
13252,8ad145fd8b037367db87c8b391df185e,ctb_7/data/annotations/bn/ctv/01/ctv_0190.parse
4048,c7157978fb757f88b094b1124121b66d,ctb_7/data/annotations/bn/ctv/01/ctv_0190.prop
1697,9c5a5df3421be1a8e9fc6e4e8bb4e8f0,ctb_7/data/annotations/bn/ctv/01/ctv_0190.sense
1053,47e551bdd5565600b903716ec04e3b67,ctb_7/data/annotations/bn/ctv/01/ctv_0191.coref
3865,7f7b7c9962a7c57da6d07ac97fbc9474,ctb_7/data/annotations/bn/ctv/01/ctv_0191.parse
1275,e6c9dc8f2fc7c84f4a96a26a546c2d11,ctb_7/data/annotations/bn/ctv/01/ctv_0191.prop
383,ca84abba53fd27fb35e5907756c878bc,ctb_7/data/annotations/bn/ctv/01/ctv_0191.sense
3313,6c91936fe704254befc117242ccbbe83,ctb_7/data/annotations/bn/ctv/01/ctv_0192.coref
15748,4a1d570af603806d9b60893a2e55bab4,ctb_7/data/annotations/bn/ctv/01/ctv_0192.parse
4879,8670f89230b770c29b86146969d8c0a6,ctb_7/data/annotations/bn/ctv/01/ctv_0192.prop
1312,7d7a05c69cc4f021a506d5cf6aaaa822,ctb_7/data/annotations/bn/ctv/01/ctv_0192.sense
3338,d969aa5661688e11434cb1f0a58b8f8f,ctb_7/data/annotations/bn/ctv/01/ctv_0193.coref
16003,9f37e8085331781fed4c60b7e09dbc0e,ctb_7/data/annotations/bn/ctv/01/ctv_0193.parse
4925,4bb1fcfcb5596e104fa51e9a6cae30c1,ctb_7/data/annotations/bn/ctv/01/ctv_0193.prop
2323,78f00125b16f5b4e38ff4b000179c7e3,ctb_7/data/annotations/bn/ctv/01/ctv_0193.sense
3045,af8be721e80594ab22f807e425ca4af2,ctb_7/data/annotations/bn/ctv/01/ctv_0194.coref
14402,a9985199703b3d591e0a45d6d97cfa85,ctb_7/data/annotations/bn/ctv/01/ctv_0194.parse
4328,9c52210e38c97530a471abe497e898ea,ctb_7/data/annotations/bn/ctv/01/ctv_0194.prop
1703,f9f6832c98c9a673315f7bfd50d7cb16,ctb_7/data/annotations/bn/ctv/01/ctv_0194.sense
3029,6e2e7a7e1baf2aba427d3c7e0f5b3284,ctb_7/data/annotations/bn/ctv/01/ctv_0195.coref
13408,f5c333e79d0ca33292ec95e6db14f883,ctb_7/data/annotations/bn/ctv/01/ctv_0195.parse
5564,1ac791ab9c20a84991c2ed15a6247c7e,ctb_7/data/annotations/bn/ctv/01/ctv_0195.prop
2125,918ecf28394bcea6db1adc4e66efc1cd,ctb_7/data/annotations/bn/ctv/01/ctv_0195.sense
2565,407b98117e1325bff15d6d3bfea0b04b,ctb_7/data/annotations/bn/ctv/01/ctv_0196.coref
11564,3859e622262a3bc10ce9322b99746606,ctb_7/data/annotations/bn/ctv/01/ctv_0196.parse
3243,e6d8f363326e3ee6d10099ced0b2cbd9,ctb_7/data/annotations/bn/ctv/01/ctv_0196.prop
1218,b51199202a425778a5b3ecdf2bd261bb,ctb_7/data/annotations/bn/ctv/01/ctv_0196.sense
1815,48d12fcaef95e73a2d3b169027b75762,ctb_7/data/annotations/bn/ctv/01/ctv_0197.coref
6059,b5719ac1bc9d0e4a91c7f9d974963f35,ctb_7/data/annotations/bn/ctv/01/ctv_0197.parse
2321,42c3c8e7dadb510155d197de857b585d,ctb_7/data/annotations/bn/ctv/01/ctv_0197.prop
979,fcb0f77b97ae66a2afe877a52815acbf,ctb_7/data/annotations/bn/ctv/01/ctv_0197.sense
43548,c48df853e13c23f49b8f00958a40b01d,ctb_7/data/annotations/bn/map.txt
1470,a727e1ecf91e99e4757cec2947b48cb1,ctb_7/data/annotations/bn/vom/00/vom_0001.coref
4927,10b16e893d4d1ee7d0ee2cfd9438c099,ctb_7/data/annotations/bn/vom/00/vom_0001.parse
1893,621391fa29074a81abe4c0389fff7b4b,ctb_7/data/annotations/bn/vom/00/vom_0001.prop
856,72c8ebee15d6c764f8bfbbe551f6a3f5,ctb_7/data/annotations/bn/vom/00/vom_0001.sense
5610,ab92c236f89960f228074a84da9b5441,ctb_7/data/annotations/bn/vom/00/vom_0002.coref
20094,974e02c400db3c1344b6e2a49e4f9c66,ctb_7/data/annotations/bn/vom/00/vom_0002.parse
7765,fc31e856d79b273a2892175a195bdeae,ctb_7/data/annotations/bn/vom/00/vom_0002.prop
3086,7e4b9aca02cefe9ad3171d3b10f9321a,ctb_7/data/annotations/bn/vom/00/vom_0002.sense
7467,fa487c3ca763185e0602aea20c697692,ctb_7/data/annotations/bn/vom/00/vom_0003.coref
37256,0a22400c476586617526e430d5fa2b13,ctb_7/data/annotations/bn/vom/00/vom_0003.parse
11178,81d50fad1f0c049ca4e821e1ace759e3,ctb_7/data/annotations/bn/vom/00/vom_0003.prop
3908,56c1b824b024438a11d4987fe37c67e0,ctb_7/data/annotations/bn/vom/00/vom_0003.sense
2124,bcf15f32c1025230e90bed4e3ddeac17,ctb_7/data/annotations/bn/vom/00/vom_0004.coref
7575,b069d244c8a88cfa8c22eca2b73033f3,ctb_7/data/annotations/bn/vom/00/vom_0004.parse
2815,b7563d95977b94376d3a09d533f284df,ctb_7/data/annotations/bn/vom/00/vom_0004.prop
767,ea62db293fceb09562480e209cabcc42,ctb_7/data/annotations/bn/vom/00/vom_0004.sense
1074,710658e54f0189619d4e8dbb8c38b7d5,ctb_7/data/annotations/bn/vom/00/vom_0005.coref
4339,8a9c75c18a4bb244f12955ff2d163a28,ctb_7/data/annotations/bn/vom/00/vom_0005.parse
1480,6c907f7e1ebd530aad08fbe4775cdb23,ctb_7/data/annotations/bn/vom/00/vom_0005.prop
434,830a313767fd895c34aa852b644b7226,ctb_7/data/annotations/bn/vom/00/vom_0005.sense
1408,ce60b5a5ecf06b9e9c66e3fa60625dfd,ctb_7/data/annotations/bn/vom/00/vom_0006.coref
5524,fd7e76515a2d59ffa84b92a6057fc8db,ctb_7/data/annotations/bn/vom/00/vom_0006.parse
1860,f15ca7032e6ef33811d2a2a8278392b6,ctb_7/data/annotations/bn/vom/00/vom_0006.prop
719,5164008c06e91a73812048c78af1ff2f,ctb_7/data/annotations/bn/vom/00/vom_0006.sense
6953,97869b7105bd5d4f282a4115d383bbc6,ctb_7/data/annotations/bn/vom/00/vom_0007.coref
25175,8182a4801d1f61b26d809153e0f4653d,ctb_7/data/annotations/bn/vom/00/vom_0007.parse
10765,44cac4e575977a1d70ed9e973219e873,ctb_7/data/annotations/bn/vom/00/vom_0007.prop
3686,daec337c546a07631b4a299dc3400190,ctb_7/data/annotations/bn/vom/00/vom_0007.sense
6542,1e7906f191d9e2986414aa98e032bfd6,ctb_7/data/annotations/bn/vom/00/vom_0008.coref
25796,e46bde44218fdcc0ecd62c0ad4f199a2,ctb_7/data/annotations/bn/vom/00/vom_0008.parse
8732,54985af67470d620c8d1c5c2738444db,ctb_7/data/annotations/bn/vom/00/vom_0008.prop
2565,21a67a195ff52d2a2d01df7c1a0f1794,ctb_7/data/annotations/bn/vom/00/vom_0008.sense
2389,f6897046897ee209e1bf2a646663ec2e,ctb_7/data/annotations/bn/vom/00/vom_0009.coref
7593,59cbe1de7a907f9e4baf51d55b3a56cc,ctb_7/data/annotations/bn/vom/00/vom_0009.parse
2340,dbd8507452ff6434fce2b0d464eb6f52,ctb_7/data/annotations/bn/vom/00/vom_0009.prop
1369,390d55bf5a6e070181036f19b130e2a5,ctb_7/data/annotations/bn/vom/00/vom_0009.sense
665,8a74e71b6e9cb513568bca2bf6f5a39b,ctb_7/data/annotations/bn/vom/00/vom_0010.coref
2394,04db7fba4adda73b7ef4f37b1e15f9e5,ctb_7/data/annotations/bn/vom/00/vom_0010.parse
483,45c9ebf395d08168ffa8df8e0cea3c7b,ctb_7/data/annotations/bn/vom/00/vom_0010.prop
382,ef56d2fdcbb81891740f87cd60cc2629,ctb_7/data/annotations/bn/vom/00/vom_0010.sense
7534,84d9f75d69939eea9f64829b5bc145f3,ctb_7/data/annotations/bn/vom/00/vom_0011.coref
36509,4b884311ea19a70b3f98833c99b907d2,ctb_7/data/annotations/bn/vom/00/vom_0011.parse
10190,cd2b5165612ae56df59b92dac5d84d10,ctb_7/data/annotations/bn/vom/00/vom_0011.prop
4539,914aaa28f32a768e63d5530178ec9d35,ctb_7/data/annotations/bn/vom/00/vom_0011.sense
8355,92d120559d183d153a34dedb84c66ef7,ctb_7/data/annotations/bn/vom/00/vom_0012.coref
35883,2d8ef4484e2cd46e2994df8a999011b2,ctb_7/data/annotations/bn/vom/00/vom_0012.parse
12183,c7f176b70c6fc74852a95133c4e9441d,ctb_7/data/annotations/bn/vom/00/vom_0012.prop
6198,d14c9f6f8a0021f77953fd6549966478,ctb_7/data/annotations/bn/vom/00/vom_0012.sense
5199,4ccb01ad602d3b7e65c3aa8673ebdeaf,ctb_7/data/annotations/bn/vom/00/vom_0013.coref
16542,d89973cffaa1104ab927b29b4fc9ad96,ctb_7/data/annotations/bn/vom/00/vom_0013.parse
7074,7aba7336df8df31793e8fa6536117c37,ctb_7/data/annotations/bn/vom/00/vom_0013.prop
2583,0c38042d1f031f753a97607df9b22011,ctb_7/data/annotations/bn/vom/00/vom_0013.sense
11651,284a479d8b587ed48e3a1dafd7d70429,ctb_7/data/annotations/bn/vom/00/vom_0014.coref
35111,097ce598e082c9d00e90a61ca3ab47f2,ctb_7/data/annotations/bn/vom/00/vom_0014.parse
14589,2e3f97450e6722c855bc9c1b27a4d61f,ctb_7/data/annotations/bn/vom/00/vom_0014.prop
4933,51d94453f3979648f2bd43397eca2ab4,ctb_7/data/annotations/bn/vom/00/vom_0014.sense
4936,75ae902ec5e653c916fb17d56f581549,ctb_7/data/annotations/bn/vom/00/vom_0015.coref
17109,4e301b3d9e5e72eecaa9ad6a3d189196,ctb_7/data/annotations/bn/vom/00/vom_0015.parse
7537,242fc2efd0a4ec1a8e0949dc6740d85b,ctb_7/data/annotations/bn/vom/00/vom_0015.prop
2822,177098abc66ae7bf44eabdada73e3561,ctb_7/data/annotations/bn/vom/00/vom_0015.sense
1874,a431ea2edaff716729dd9c1a389dce1c,ctb_7/data/annotations/bn/vom/00/vom_0016.coref
4943,719637573d0a35063f29c527f8432683,ctb_7/data/annotations/bn/vom/00/vom_0016.parse
1748,491e3c4452d55f2f4b9d89bb66a5e7c5,ctb_7/data/annotations/bn/vom/00/vom_0016.prop
712,6a286864981923b059df5b24827c3ec4,ctb_7/data/annotations/bn/vom/00/vom_0016.sense
3827,3353b4635daa5742d17d35fe3ff08cf2,ctb_7/data/annotations/bn/vom/00/vom_0017.coref
19503,5b35dd3e3d417ad54360a60a766021e6,ctb_7/data/annotations/bn/vom/00/vom_0017.parse
6939,74cdc21de6dc3227fa28eec548434181,ctb_7/data/annotations/bn/vom/00/vom_0017.prop
2576,a30d3986bdffabaa2c4ce049246eaee1,ctb_7/data/annotations/bn/vom/00/vom_0017.sense
5541,c376a587866dcb7361a0e949da79ac53,ctb_7/data/annotations/bn/vom/00/vom_0018.coref
17957,9c79b1fab7932521ccd50fe0bb34719c,ctb_7/data/annotations/bn/vom/00/vom_0018.parse
5792,2e4b8507a35d9a0bcbe73914cbdd964f,ctb_7/data/annotations/bn/vom/00/vom_0018.prop
1934,472863b84e07af022e160a3fbe041f92,ctb_7/data/annotations/bn/vom/00/vom_0018.sense
1901,e1d8b259c39cdca532019152b35fa4d4,ctb_7/data/annotations/bn/vom/00/vom_0019.coref
6085,4b3e9885fde49c4e877d0b07c3a85945,ctb_7/data/annotations/bn/vom/00/vom_0019.parse
2277,e219eb79f4355a2f7defc58e9a1d4b45,ctb_7/data/annotations/bn/vom/00/vom_0019.prop
806,13ecdd4f3fd99534a98d3b36b1d8e9a9,ctb_7/data/annotations/bn/vom/00/vom_0019.sense
1600,d6aee5a6685b5e66a7cdea8d7e3b9d34,ctb_7/data/annotations/bn/vom/00/vom_0020.coref
6669,f4453c9bdedbf48d2ec93eebb140730b,ctb_7/data/annotations/bn/vom/00/vom_0020.parse
2079,0cfacb33c3fea2039076b5f90defc76d,ctb_7/data/annotations/bn/vom/00/vom_0020.prop
601,26ae03cfc10c2a58d821f66f778fee11,ctb_7/data/annotations/bn/vom/00/vom_0020.sense
10393,efa0834f7ee9679a6bf3352405674efa,ctb_7/data/annotations/bn/vom/00/vom_0021.coref
30338,d0cee66e75b9b472e6f8697cad3a5ec3,ctb_7/data/annotations/bn/vom/00/vom_0021.parse
12273,385f9f3aaa75ea8161ae11de03c1037e,ctb_7/data/annotations/bn/vom/00/vom_0021.prop
3879,48953918a992f4c3f46f99d03b2818c8,ctb_7/data/annotations/bn/vom/00/vom_0021.sense
